         4.50457476e-03,  4.77018214e-03,  5.12372722e-03,
         5.56520998e-03,  6.00669275e-03,  6.41958005e-03,
         6.83246735e-03,  7.35264959e-03,  7.98012679e-03,
         8.60760398e-03,  9.21726565e-03,  9.82692733e-03,
         1.05862420e-02,  1.14952098e-02,  1.24041776e-02,
         1.33158117e-02,  1.42274459e-02,  1.53697557e-02,
         1.67427412e-02,  1.81157266e-02,  1.95709407e-02,
         2.10261548e-02,  2.27165983e-02,  2.46422712e-02,
         2.65679441e-02,  2.61555067e-02,  2.57430692e-02,
         2.24470847e-02,  1.62675531e-02,  1.00880216e-02,
         1.23733174e-02,  1.46586133e-02,  1.67539490e-02,
         1.86593247e-02,  2.05647003e-02,  2.24568611e-02,
         2.43490219e-02,  2.61356145e-02,  2.78166389e-02,
         2.94976634e-02,  3.11416033e-02,  3.27855432e-02,
         3.43449090e-02,  3.58197006e-02,  3.72944923e-02,
         3.87095716e-02,  4.01246510e-02,  4.14563376e-02,
         4.27046314e-02,  4.39529253e-02,  4.51193765e-02,
         4.62858276e-02,  4.73641092e-02,  4.83542210e-02,
         4.93443329e-02,  5.02310371e-02,  5.11177413e-02,
         5.19108586e-02,  5.26103891e-02,  5.33099197e-02,
         5.38942243e-02,  5.44785289e-02,  5.49655823e-02,
         5.53553844e-02,  5.57451866e-02,  5.60084789e-02,
         5.62717711e-02,  5.64362243e-02,  5.65018384e-02,
         5.65674524e-02,  5.65031798e-02,  5.64389071e-02,
         5.62756109e-02,  5.60132912e-02,  5.57509714e-02,
         5.53628066e-02,  5.49746419e-02,  5.44894045e-02,
         5.39070946e-02,  5.33247847e-02,  5.26252025e-02,
         5.19256203e-02,  5.11327940e-02,  5.02467237e-02,
         4.93606534e-02,  4.83706547e-02,  4.73806559e-02,
         4.63027418e-02,  4.51369122e-02,  4.39710826e-02,
         4.27226022e-02,  4.14741219e-02,  4.01415641e-02,
         3.87249290e-02,  3.73082938e-02,  3.58345985e-02,
         3.43609032e-02,  3.28011668e-02,  3.11553893e-02,
         2.95096118e-02,  2.78282463e-02,  2.61468808e-02,
         2.43594395e-02,  2.24659225e-02,  2.05724055e-02,
         1.86674156e-02,  1.67624257e-02,  1.46653074e-02,
         1.23760608e-02,  1.00868142e-02,  1.62551391e-02,
         2.24234641e-02,  2.57223747e-02,  2.61518712e-02,
         2.65813677e-02,  2.46476408e-02,  2.27139140e-02,
         2.10224380e-02,  1.95732129e-02,  1.81239877e-02,
         1.67478648e-02,  1.53717420e-02,  1.42293878e-02,
         1.33208024e-02,  1.24122170e-02,  1.15009063e-02,
         1.05895957e-02,  9.83017945e-03,  9.22265759e-03,
         8.61513572e-03,  7.98537412e-03,  7.35561252e-03,
         6.83490791e-03,  6.42326028e-03,  6.01161265e-03,
         5.56977768e-03,  5.12794271e-03,  4.77437728e-03,
         4.50908139e-03,  4.24378551e-03,  3.93595643e-03,
         3.62812735e-03,  3.39225225e-03,  3.22833113e-03,
         3.06441002e-03,  2.85931555e-03,  2.65422109e-03,
         2.49879206e-03,  2.39302847e-03,  2.28726487e-03,
         2.13626904e-03,  1.98527321e-03,  1.87343845e-03,
         1.80076476e-03,  1.72809107e-03,  1.61187734e-03,
         1.49566360e-03,  1.41223545e-03,  1.36159289e-03,
         1.31095034e-03,  1.22023147e-03,  1.12951261e-03,
         1.06711953e-03,  1.03305224e-03,  9.98984945e-04,
         9.26983904e-04,  8.54982862e-04,  8.07741327e-04,
         7.85259296e-04,  7.62777266e-04,  7.05422019e-04,
         6.48066771e-04,  6.12484000e-04,  5.98673704e-04,
         5.84863408e-04,  5.38768698e-04,  4.92673988e-04,
         4.65877084e-04,  4.58377987e-04,  4.50878891e-04,
         4.12856542e-04,  3.74834193e-04,  3.54295350e-04,
         3.51240013e-04,  3.48184675e-04,  3.16370195e-04,
         2.84555714e-04,  2.68884497e-04,  2.69356543e-04,
         2.69828590e-04,  2.43157075e-04,  2.16485561e-04,
         2.04810751e-04,  2.08132645e-04,  2.11454538e-04,
         1.88261766e-04,  1.65068994e-04,  1.55970180e-04,
         1.60965322e-04,  1.65960465e-04,  1.46011816e-04,
         1.26063167e-04,  1.18937293e-04,  1.24634193e-04,
         1.30331092e-04,  1.12697393e-04,  9.50636944e-05,
         8.95601608e-05,  9.61867926e-05,  1.02813424e-04,
         8.73652874e-05,  7.19171504e-05,  6.77987957e-05,
         7.50102232e-05,  8.22216507e-05,  6.82151175e-05,
         5.42085843e-05,  5.11589605e-05,  5.90662460e-05,
         6.69735316e-05,  5.39070384e-05,  4.08405453e-05,
         3.83043622e-05,  4.62984892e-05,  5.42926162e-05,
         4.25545392e-05,  3.08164622e-05,  2.89068704e-05,
         3.68257637e-05,  4.47446571e-05,  3.35631123e-05,
         2.23815675e-05,  2.07314540e-05,  2.86127718e-05,
         3.64940896e-05,  2.61740628e-05,  1.58540361e-05,
         1.48030179e-05,  2.30210082e-05,  3.12389985e-05,
         2.11010626e-05,  1.09631267e-05,  9.95334284e-06,
         1.80717110e-05,  2.61900791e-05,  1.66991089e-05,
         7.20813860e-06,  6.41170352e-06,  1.43098036e-05,
         2.22079037e-05,  1.30148270e-05,  3.82175038e-06,
         3.18009093e-06,  1.10898487e-05,  1.89996065e-05,
         1.02237573e-05,  1.44790809e-06,  7.07055083e-07,
         8.00119827e-06,  1.52953415e-05,  7.25342904e-06,
        -7.88483370e-07, -1.11106767e-06,  6.28567613e-06,
         1.36824199e-05,  5.87160169e-06, -1.93921656e-06,
        -2.34812715e-06,  4.64486992e-06,  1.16378670e-05,
         4.34876982e-06, -2.94032735e-06, -3.04124977e-06,
         4.04600255e-06,  1.11332549e-05,  3.69510787e-06,
        -3.74303914e-06, -3.86565744e-06,  3.32725299e-06,
         1.05201634e-05,  3.09185010e-06, -4.33646321e-06,
        -4.70786319e-06,  1.97765018e-06,  8.66316355e-06,
         1.76633221e-06, -5.13049914e-06, -5.09359015e-06,
         1.87705919e-06,  8.84770853e-06,  1.91923795e-06,
        -5.00923263e-06, -5.08354387e-06,  1.69630421e-06,
         8.47615230e-06,  1.34272741e-06, -5.79069747e-06,
        -5.89076242e-06,  1.04253255e-06,  7.97582753e-06,
         1.49500738e-06, -4.98581276e-06, -5.00806337e-06,
         1.42825556e-06,  7.86457449e-06,  1.65395212e-06,
        -4.55667024e-06, -4.39265739e-06,  2.14599066e-06,
         8.68463871e-06,  2.10127048e-06, -4.48209776e-06,
        -4.63092311e-06,  1.65479442e-06,  7.94051195e-06,
         1.66867887e-06, -4.60315421e-06, -4.47899020e-06,
         2.04117089e-06,  8.56133198e-06,  2.37202554e-06,
        -3.81728090e-06, -3.76287996e-06,  2.53522835e-06,
         8.83333667e-06,  2.53831292e-06, -3.75671083e-06,
        -3.76788798e-06,  2.50478146e-06,  8.77745090e-06,
         2.53558807e-06, -3.70627475e-06, -3.75611238e-06,
         2.38607521e-06,  8.52826279e-06,  2.49391298e-06,
        -3.54043683e-06, -3.46313470e-06,  2.72581937e-06,
         8.91477344e-06,  2.71099731e-06, -3.49277882e-06,
        -3.49186841e-06,  2.71372855e-06,  8.91932551e-06,
         2.75044791e-06, -3.41842970e-06, -3.48371250e-06,
         2.55459948e-06,  8.59291146e-06,  2.47053658e-06,
        -3.65183831e-06, -3.65872207e-06,  2.44988531e-06,
         8.55849269e-06,  2.49449494e-06, -3.56950281e-06,
        -3.73093821e-06,  2.01018874e-06,  7.75131568e-06,
         2.24675212e-06, -3.25781144e-06, -3.18701568e-06,
         2.45913939e-06,  8.10529447e-06,  2.08342396e-06,
        -3.93844654e-06, -4.09371427e-06,  1.61762077e-06,
         7.32895582e-06,  1.63511577e-06, -4.05872429e-06,
        -3.90552425e-06,  2.09471587e-06,  8.09495599e-06,
         2.54632765e-06, -3.00230070e-06, -3.03650253e-06,
         2.44372217e-06,  7.92394687e-06,  2.48822148e-06,
        -2.94750391e-06, -2.93413654e-06,  2.52832359e-06,
         7.99078373e-06,  2.53621454e-06, -2.91835466e-06,
        -3.14438511e-06,  1.85812317e-06,  6.86063145e-06,
         1.49535871e-06, -3.86991404e-06, -3.91447884e-06,
         1.36166431e-06,  6.63780745e-06,  1.33847095e-06,
        -3.96086556e-06, -3.93640642e-06,  1.41184837e-06,
         6.76010316e-06,  1.34325725e-06, -4.07358866e-06,
        -4.10706849e-06,  1.24281777e-06,  6.59270403e-06,
         1.20981851e-06, -4.17306701e-06, -4.16999280e-06,
         1.21904116e-06,  6.60807511e-06,  8.35678173e-07,
        -4.93671877e-06, -5.10925884e-06,  3.18057938e-07,
         5.74537472e-06,  4.23792121e-07, -4.89779048e-06,
        -4.80734634e-06,  6.95124537e-07,  6.19759541e-06,
         6.61189483e-07, -4.87521645e-06, -5.01019497e-06,
         2.56253906e-07,  5.52270279e-06, -5.39796769e-08,
        -5.63066214e-06, -5.51015634e-06,  3.07537730e-07,
         6.12523180e-06,  7.13540829e-07, -4.69815014e-06,
        -4.68777727e-06,  7.44659447e-07,  6.17709616e-06,
         8.03839196e-07, -4.56941777e-06, -4.67335979e-06,
         4.92013144e-07,  5.65738607e-06,  4.50552689e-07,
        -4.75628070e-06, -4.64078497e-06,  7.97039880e-07],
       [ 3.57880612e-06,  7.26358460e-07, -2.12608920e-06,
        -2.16146182e-06,  6.20240597e-07,  3.40194302e-06,
         9.29242984e-08, -3.21609442e-06, -3.28769966e-06,
        -1.21891434e-07,  3.04391680e-06,  2.21653733e-07,
        -2.60060933e-06, -2.36674879e-06,  9.23235341e-07,
         4.21321948e-06,  8.21920879e-07, -2.56937772e-06,
        -2.75346639e-06,  2.69654864e-07,  3.29277612e-06,
         8.18697068e-08, -3.12903670e-06, -3.31239889e-06,
        -4.68216846e-07,  2.37596520e-06,  6.22294339e-08,
        -2.25150633e-06, -1.96671180e-06,  9.16613004e-07,
         3.79993781e-06,  1.10211660e-06, -1.59570462e-06,
        -1.75363686e-06,  6.28319869e-07,  3.01027660e-06,
         1.61616439e-07, -2.68704372e-06, -2.62938042e-06,
         3.34606350e-07,  3.29859312e-06,  8.13683406e-07,
        -1.67122631e-06, -1.65823116e-06,  8.52668850e-07,
         3.36356886e-06,  9.43896639e-07, -1.47577558e-06,
        -1.60547960e-06,  5.54784586e-07,  2.71504877e-06,
         5.66684043e-07, -1.58168068e-06, -1.35359041e-06,
         1.25095486e-06,  3.85550012e-06,  1.52487922e-06,
        -8.05741675e-07, -7.05949361e-07,  1.82425617e-06,
         4.35446169e-06,  1.56836939e-06, -1.21772292e-06,
        -1.30555972e-06,  1.30485898e-06,  3.91527769e-06,
         1.46450917e-06, -9.86259337e-07, -1.07234914e-06,
         1.20623975e-06,  3.48482865e-06,  4.82038591e-07,
        -2.52075147e-06, -2.63046057e-06,  1.52911282e-07,
         2.93628313e-06,  5.18013625e-07, -1.90025588e-06,
        -1.88294811e-06,  5.69936934e-07,  3.02282198e-06,
         1.06972223e-06, -8.83377531e-07, -6.07692046e-07,
         1.89677868e-06,  4.40124941e-06,  2.04064682e-06,
        -3.19955764e-07, -4.52778168e-07,  1.64217961e-06,
         3.73713739e-06,  1.39187225e-06, -9.53392896e-07,
        -7.82485117e-07,  1.90459558e-06,  4.59167628e-06,
         1.34635466e-06, -1.89896696e-06, -1.75375302e-06,
         1.78199650e-06,  5.31774601e-06,  2.92213255e-06,
         5.26519080e-07,  6.50640547e-07,  3.29449695e-06,
         5.93835335e-06,  2.99463526e-06,  5.09171681e-08,
        -2.39725939e-07,  2.12270594e-06,  4.48513782e-06,
         2.17112803e-06, -1.42881755e-07, -2.32720814e-07,
         1.90161086e-06,  4.03594252e-06,  2.01960854e-06,
         3.27455520e-09,  2.24921286e-07,  2.68454873e-06,
         5.14417618e-06,  2.63515746e-06,  1.26138738e-07,
         3.35960586e-08,  2.35752942e-06,  4.68146278e-06,
         2.18999290e-06, -3.01476979e-07, -9.82399051e-08,
         2.79970412e-06,  5.69764815e-06,  2.87437608e-06,
         5.11040032e-08, -2.41991882e-07,  1.99508842e-06,
         4.23216873e-06,  1.22307727e-06, -1.78601418e-06,
        -1.86546551e-06,  9.84723287e-07,  3.83491208e-06,
         5.43859260e-07, -2.74719356e-06, -2.79312718e-06,
         4.06058400e-07,  3.60524398e-06,  7.62474887e-07,
        -2.08029421e-06, -2.41736776e-06, -2.48745774e-07,
         1.91987621e-06, -7.53514896e-07, -3.42690600e-06,
        -3.38701278e-06, -6.33835212e-07,  2.11934235e-06,
        -3.76661930e-07, -2.87266621e-06, -3.05034433e-06,
        -9.09696278e-07,  1.23095177e-06, -1.26364650e-06,
        -3.75824477e-06, -3.52986488e-06, -5.78506839e-07,
         2.37285120e-06, -8.54955904e-07, -4.08276301e-06,
        -4.19036784e-06, -1.17777040e-06,  1.83482704e-06,
        -9.41737139e-07, -3.71830132e-06, -3.73606129e-06,
        -9.95017067e-07,  1.74602716e-06, -6.68327492e-07,
        -3.08268214e-06, -3.11167184e-06, -7.55296580e-07,
         1.60107868e-06, -1.23196486e-06, -4.06500840e-06,
        -4.21868768e-06, -1.69300270e-06,  8.32682277e-07,
        -1.66787135e-06, -4.16842497e-06, -4.00723539e-06,
        -1.18430261e-06,  1.63863017e-06, -1.76277609e-06,
        -5.16418235e-06, -5.41864843e-06, -2.52617435e-06,
         3.66299728e-07, -2.47443011e-06, -5.31515995e-06,
        -5.46677044e-06, -2.92926159e-06, -3.91752731e-07,
        -2.82930016e-06, -5.26684759e-06, -5.24628311e-06,
        -2.76760674e-06, -2.88930361e-07, -3.05222777e-06,
        -5.81552517e-06, -6.09912442e-06, -3.90302552e-06,
        -1.70692661e-06, -4.29384134e-06, -6.88075608e-06,
        -6.98675124e-06, -4.61182681e-06, -2.23690239e-06,
        -4.68652422e-06, -7.13614605e-06, -7.46043186e-06,
        -5.65938166e-06, -3.85833147e-06, -6.74010328e-06,
        -9.62187510e-06, -9.87932805e-06, -7.51246213e-06,
        -5.14559622e-06, -7.96587326e-06, -1.07861503e-05,
        -1.10162918e-05, -8.65629779e-06, -6.29630378e-06,
        -9.40792182e-06, -1.25195399e-05, -1.31072816e-05,
        -1.11711471e-05, -9.23501263e-06, -1.20589236e-05,
        -1.48828345e-05, -1.52716073e-05, -1.32252418e-05,
        -1.11788764e-05, -1.46903911e-05, -1.82019058e-05,
        -1.85838190e-05, -1.58361309e-05, -1.30884427e-05,
        -1.69192375e-05, -2.07500322e-05, -2.16245683e-05,
        -1.95428457e-05, -1.74611231e-05, -2.11995916e-05,
        -2.49380601e-05, -2.60393775e-05, -2.45035438e-05,
        -2.29677101e-05, -2.67180331e-05, -3.04683561e-05,
        -3.18049652e-05, -3.07278605e-05, -2.96507558e-05,
        -3.37487235e-05, -3.78466913e-05, -3.90993409e-05,
        -3.75066723e-05, -3.59140037e-05, -4.05661634e-05,
        -4.52183231e-05, -4.71515946e-05, -4.63659780e-05,
        -4.55803615e-05, -5.07008473e-05, -5.58213331e-05,
        -5.82811129e-05, -5.80801868e-05, -5.78792606e-05,
        -6.31197859e-05, -6.83603112e-05, -7.09551499e-05,
        -7.09043020e-05, -7.08534541e-05, -7.64910352e-05,
        -8.21286162e-05, -8.51320289e-05, -8.55012732e-05,
        -8.58705175e-05, -9.30270369e-05, -1.00183556e-04,
        -1.04213844e-04, -1.05117900e-04, -1.06021956e-04,
        -1.12566693e-04, -1.19111430e-04, -1.22558435e-04,
        -1.22907710e-04, -1.23256984e-04, -1.28991642e-04,
        -1.34726299e-04, -1.36458235e-04, -1.34187449e-04,
        -1.31916664e-04, -1.31020979e-04, -1.30125295e-04,
        -1.24265769e-04, -1.13442403e-04, -1.02619036e-04,
        -9.73796297e-05, -9.21402231e-05, -8.00044223e-05,
        -6.09722273e-05, -4.19400322e-05, -3.31730082e-05,
        -2.44059841e-05, -1.02483925e-05,  9.29976685e-06,
         2.88479262e-05,  3.92396580e-05,  4.96313898e-05,
         6.50372178e-05,  8.54571420e-05,  1.05877066e-04,
         1.18742529e-04,  1.31607991e-04,  1.51111670e-04,
         1.77253565e-04,  2.03395460e-04,  2.27238437e-04,
         2.51081415e-04,  2.79287675e-04,  3.11857218e-04,
         3.44426762e-04,  3.45738614e-04,  3.47050467e-04,
         3.07958590e-04,  2.28462984e-04,  1.48967379e-04,
         1.81147656e-04,  2.13327933e-04,  2.41032440e-04,
         2.64261177e-04,  2.87489914e-04,  3.05694625e-04,
         3.23899335e-04,  3.38098881e-04,  3.48293262e-04,
         3.58487644e-04,  3.66374680e-04,  3.74261716e-04,
         3.79752346e-04,  3.82846569e-04,  3.85940793e-04,
         3.87861060e-04,  3.89781327e-04,  3.90869444e-04,
         3.91125410e-04,  3.91381376e-04,  3.93460097e-04,
         3.95538818e-04,  3.96190497e-04,  3.95415134e-04,
         3.94639772e-04,  3.95621218e-04,  3.96602665e-04,
         3.95907273e-04,  3.93535042e-04,  3.91162812e-04,
         3.93567367e-04,  3.95971922e-04,  3.96948370e-04,
         3.96496713e-04,  3.96045055e-04,  3.97297211e-04,
         3.98549367e-04,  3.99102003e-04,  3.98955118e-04,
         3.98808232e-04,  4.00474242e-04,  4.02140251e-04,
         4.02565534e-04,  4.01750089e-04,  4.00934645e-04,
         4.03068777e-04,  4.05202910e-04,  4.06146887e-04,
         4.05900709e-04,  4.05654532e-04,  4.07872430e-04,
         4.10090327e-04,  4.11224843e-04,  4.11275977e-04,
         4.11327110e-04,  4.11718960e-04,  4.12110809e-04,
         4.11576134e-04,  4.10114934e-04,  4.08653734e-04,
         4.08646581e-04,  4.08639427e-04,  4.06778389e-04,
         4.03063468e-04,  3.99348547e-04,  3.97092341e-04,
         3.94836134e-04,  3.88808195e-04,  3.79008525e-04,
         3.69208854e-04,  3.59176440e-04,  3.49144026e-04,
         3.34152661e-04,  3.14202344e-04,  2.94252028e-04,
         2.72197476e-04,  2.50142924e-04,  2.19625841e-04,
         1.80646229e-04,  1.41666617e-04,  2.09440218e-04,
         2.77213820e-04,  3.20035510e-04,  3.37905290e-04,
         3.55775070e-04,  3.15412723e-04,  2.75050376e-04,
         2.46214764e-04,  2.28905885e-04,  2.11597006e-04,
         1.81687820e-04,  1.51778634e-04,  1.32430211e-04,
         1.23642552e-04,  1.14854892e-04,  9.13498318e-05,
         6.78447712e-05,  5.21225697e-05,  4.41832272e-05,
         3.62438847e-05,  1.46595309e-05, -6.92482288e-06,
        -2.16597958e-05, -2.95453878e-05, -3.74309798e-05,
        -5.66358638e-05, -7.58407479e-05, -8.79062487e-05,
        -9.28323663e-05, -9.77584840e-05, -1.11367646e-04,
        -1.24976809e-04, -1.31272691e-04, -1.30255293e-04,
        -1.29237895e-04, -1.33949645e-04, -1.38661396e-04,
        -1.37576592e-04, -1.30695232e-04, -1.23813872e-04,
        -1.24674080e-04, -1.25534288e-04, -1.21907000e-04,
        -1.13792214e-04, -1.05677429e-04, -1.06310809e-04,
        -1.06944188e-04, -1.03415404e-04, -9.57244570e-05,
        -8.80335097e-05, -8.91027667e-05, -9.01720238e-05,
        -8.68253251e-05, -7.90626708e-05, -7.13000165e-05,
        -7.26354885e-05, -7.39709606e-05, -7.14026377e-05,
        -6.49305198e-05, -5.84584020e-05, -5.98218419e-05,
        -6.11852817e-05, -5.89447272e-05, -5.31001784e-05,
        -4.72556296e-05, -4.83837877e-05, -4.95119458e-05,
        -4.74612183e-05, -4.22316052e-05, -3.70019921e-05,
        -3.90774542e-05, -4.11529162e-05, -3.97106844e-05,
        -3.47507588e-05, -2.97908331e-05, -3.25074538e-05,
        -3.52240745e-05, -3.43014939e-05, -2.97397118e-05,
        -2.51779298e-05, -2.73544505e-05, -2.95309711e-05,
        -2.81975978e-05, -2.33543304e-05, -1.85110631e-05,
        -2.12657113e-05, -2.40203595e-05, -2.30670552e-05,
        -1.84057984e-05, -1.37445415e-05, -1.63885332e-05,
        -1.90325248e-05, -1.85202445e-05, -1.48516923e-05,
        -1.11831400e-05, -1.40117616e-05, -1.68403832e-05,
        -1.65784298e-05, -1.32259013e-05, -9.87337291e-06,
        -1.20449430e-05, -1.42165131e-05, -1.37337985e-05,
        -1.05967992e-05, -7.45979989e-06, -9.90841224e-06,
        -1.23570246e-05, -1.15647659e-05, -7.53163615e-06,
        -3.49850641e-06, -6.92967316e-06, -1.03608399e-05,
        -1.01832544e-05, -6.39691655e-06, -2.61057873e-06,
        -5.34133990e-06, -8.07210106e-06, -7.79299699e-06,
        -4.50402768e-06, -1.21505837e-06, -4.30142588e-06,
        -7.38779340e-06, -7.13324782e-06, -3.53778914e-06,
         5.76695354e-08, -3.62654160e-06, -7.31075274e-06,
        -7.27218866e-06, -3.51084935e-06,  2.50489963e-07,
        -3.28096426e-06, -6.81241848e-06, -6.77804920e-06,
        -3.17785642e-06,  4.22336350e-07, -2.87837720e-06,
        -6.17909075e-06, -6.15507472e-06, -2.80632913e-06,
         5.42416459e-07, -2.74638148e-06, -6.03517941e-06,
        -5.95426271e-06, -2.50363135e-06,  9.47000000e-07,
        -2.23401873e-06, -5.41503746e-06, -5.69771198e-06,
        -3.08204231e-06, -4.66372634e-07, -3.05638754e-06,
        -5.64640245e-06, -5.38962155e-06, -2.28604483e-06,
         8.17531894e-07, -1.92834382e-06, -4.67421953e-06,
        -4.80821739e-06, -2.33033740e-06,  1.47542599e-07,
        -2.38517678e-06, -4.91789615e-06, -4.72452717e-06,
        -1.80506982e-06,  1.11438753e-06, -1.85584392e-06,
        -4.82607537e-06, -4.76834187e-06, -1.68264342e-06,
         1.40305503e-06, -1.63710219e-06, -4.67725940e-06,
        -4.84345775e-06, -2.13569723e-06,  5.72063291e-07,
        -2.02167317e-06, -4.61540963e-06, -4.52833487e-06,
        -1.76044887e-06,  1.00743713e-06, -1.68214518e-06,
        -4.37172749e-06, -4.24583211e-06, -1.30445905e-06,
         1.63691402e-06, -1.78430183e-06, -5.20551768e-06,
        -5.18739216e-06, -1.72992528e-06,  1.72754160e-06,
        -1.08675913e-06, -3.90105986e-06, -3.97734090e-06,
        -1.31560226e-06,  1.34613638e-06, -6.40993651e-07,
        -2.62812368e-06, -2.20655192e-06,  6.23721629e-07,
         3.45399518e-06,  3.85421949e-07, -2.68315128e-06,
        -2.81729997e-06, -1.70241194e-08,  2.78325173e-06,
         7.05569052e-09, -2.76914035e-06, -2.56004392e-06,
         6.34344973e-07,  3.82873387e-06,  8.66954574e-07,
        -2.09482472e-06, -1.99952233e-06,  1.15286173e-06,
         4.30524580e-06,  1.24898070e-06, -1.80728439e-06,
        -1.66407399e-06,  1.67861190e-06,  5.02129780e-06,
         1.86169228e-06, -1.29791324e-06, -1.49524274e-06,
         1.26970379e-06,  4.03465032e-06,  1.23931076e-06,
        -1.55602879e-06, -1.32498835e-06,  1.93243209e-06,
         5.18985253e-06,  1.57226817e-06, -2.04531620e-06,
        -2.09130139e-06,  1.43431258e-06,  4.95992655e-06,
         1.90028729e-06, -1.15935197e-06, -1.22344195e-06,
         1.70801734e-06,  4.63947664e-06,  1.43312023e-06,
        -1.77323618e-06, -1.64648786e-06,  1.81336519e-06,
         5.27321824e-06,  1.95954230e-06, -1.35413364e-06,
        -1.53198417e-06,  1.42599071e-06,  4.38396559e-06,
         1.47383548e-06, -1.43629462e-06, -1.27595063e-06,
         1.95486748e-06,  5.18568558e-06,  1.58094402e-06,
        -2.02379754e-06, -2.35471873e-06,  5.88180435e-07,
         3.53107960e-06,  6.19790406e-07, -2.29149879e-06,
        -2.03066115e-06,  1.40230332e-06,  4.83526779e-06,
         2.10164382e-06, -6.31980147e-07, -7.04656894e-07,
         1.88361358e-06,  4.47188405e-06,  1.99734598e-06,
        -4.77192095e-07, -4.45936499e-07,  2.09111277e-06,
         4.62816203e-06,  2.14185051e-06, -3.44461003e-07,
        -6.35467492e-07,  1.26883105e-06,  3.17312958e-06,
         6.19678768e-07, -1.93377205e-06, -1.87901372e-06,
         7.83953753e-07,  3.44692122e-06,  9.37163216e-07,
        -1.57259479e-06, -1.54313224e-06,  1.02555087e-06,
         3.59423399e-06,  6.66694635e-07, -2.26084471e-06,
        -2.23854448e-06,  7.33595331e-07,  3.70573514e-06,
         9.35143606e-07, -1.83544793e-06, -1.96544023e-06,
         5.45166731e-07,  3.05577369e-06, -7.77651588e-09,
        -3.07132672e-06, -3.29333980e-06, -6.73815775e-07,
         1.94570826e-06, -2.87878010e-07, -2.52146427e-06,
        -2.37952954e-06,  1.37926201e-07,  2.65538194e-06,
        -1.29243717e-07, -2.91386937e-06, -3.00919398e-06,
        -4.15217554e-07,  2.17875888e-06, -7.49036022e-07,
        -3.67683092e-06, -3.44339638e-06, -4.87324063e-08,
         3.34593157e-06,  2.25397237e-07, -2.89513710e-06,
        -2.97702532e-06, -2.02674505e-08,  2.93649042e-06,
         4.90077870e-08, -2.83847485e-06, -2.97533164e-06,
        -3.61562578e-07,  2.25220648e-06, -4.44935091e-07,
        -3.14207667e-06, -2.87675674e-06,  3.51024692e-07],
       [-1.31297679e-06, -4.59108355e-07,  3.94760080e-07,
         4.04967343e-07, -4.28486566e-07, -1.26194048e-06,
        -7.88448926e-07, -3.14957377e-07, -4.03595555e-07,
        -1.05436346e-06, -1.70513137e-06, -6.65973731e-07,
         3.73183904e-07,  4.83854223e-07, -3.33962776e-07,
        -1.15177978e-06, -4.29317572e-07,  2.93144632e-07,
         1.47929454e-07, -8.64963105e-07, -1.87785566e-06,
        -1.01095675e-06, -1.44057829e-07, -2.07073814e-07,
        -1.20000470e-06, -2.19293559e-06, -9.96570144e-07,
         1.99795304e-07,  4.12103811e-07, -3.59644621e-07,
        -1.13139305e-06, -1.79373709e-07,  7.72645636e-07,
         7.24560069e-07, -3.23630408e-07, -1.37182089e-06,
        -3.91333371e-07,  5.89154143e-07,  5.49086175e-07,
        -5.11537277e-07, -1.57216073e-06, -3.64887980e-07,
         8.42384769e-07,  9.06524821e-07, -1.72467824e-07,
        -1.25146047e-06, -6.81585944e-08,  1.11514328e-06,
         1.00333402e-06, -4.03586383e-07, -1.81050678e-06,
        -1.96837267e-07,  1.41683225e-06,  1.66374985e-06,
         5.43915525e-07, -5.75918797e-07,  5.81801847e-07,
         1.73952249e-06,  1.72160282e-06,  5.28042827e-07,
        -6.65517164e-07,  5.49217151e-07,  1.76395147e-06,
         1.70419508e-06,  3.69947981e-07, -9.64299115e-07,
         4.49611476e-07,  1.86352207e-06,  1.73763863e-06,
         7.19611717e-08, -1.59371629e-06, -4.61334442e-07,
         6.71047405e-07,  6.40702639e-07, -5.52368742e-07,
        -1.74544012e-06, -3.15609728e-07,  1.11422067e-06,
         1.17515486e-06, -1.32807154e-07, -1.44076917e-06,
         3.18915014e-07,  2.07859919e-06,  2.20688642e-06,
         7.03776700e-07, -7.99333023e-07,  6.19796688e-07,
         2.03892640e-06,  1.96804833e-06,  4.07162465e-07,
        -1.15372340e-06,  2.94839587e-07,  1.74340257e-06,
         1.77204502e-06,  3.80766932e-07, -1.01051115e-06,
         2.25666662e-07,  1.46184448e-06,  1.52323335e-06,
         4.09833282e-07, -7.03566787e-07,  1.22386573e-06,
         3.15129825e-06,  3.39603224e-06,  1.95806770e-06,
         5.20103166e-07,  1.77710735e-06,  3.03411153e-06,
         2.71660627e-06,  8.24591559e-07, -1.06742315e-06,
         7.45364760e-07,  2.55815267e-06,  2.46634096e-06,
         4.69929615e-07, -1.52648173e-06,  5.03999563e-07,
         2.53448085e-06,  2.62697517e-06,  7.81482501e-07,
        -1.06401016e-06,  6.71458659e-07,  2.40692748e-06,
         2.27304599e-06,  2.69814193e-07, -1.73341761e-06,
         2.22271844e-07,  2.17796129e-06,  2.21763731e-06,
         3.41299881e-07, -1.53503754e-06,  2.84669400e-07,
         2.10437634e-06,  1.83318268e-06, -5.28911586e-07,
        -2.89100585e-06, -9.52842689e-07,  9.85320476e-07,
         7.99268596e-07, -1.51099833e-06, -3.82126526e-06,
